Season,Sector,Category,Crop,QueryType,QueryText,KccAns,StateName,DistrictName,BlockName,CreatedOn
KHARIF,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),Market Information,market rate for sesame,recommended market rate for sesame Thattanchavady 2096-5761 Rs/Quintal,PUDUCHERRY,PUDUCHERRY,VILLIANUR,34:04.3
KHARIF,AGRICULTURE,Fiber Crops,Cotton (Kapas),Weed Management,asking about cotton weed management,recommended for apply  hand weeding only,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,37:29.1
JAYAD,HORTICULTURE,Vegetables,Brinjal,Fertilizer Use and Availability,sucking  pest management for Brinjal,recommended for the spray  Dimethoate 2ml /lit of water,PUDUCHERRY,PUDUCHERRY,MANNADIPET,03:54.3
JAYAD,AGRICULTURE,Millets,Kodo Millet (Kodara/Varagu),Sowing Time and Weather,sowing season for Varagu,Recommended for varagu sowing season  July-August,PUDUCHERRY,PUDUCHERRY,VILLIANUR,56:51.6
JAYAD,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),"	Plant Protection	",Bhendi in semilooper,Recommended for spray profenophos 2 ml+ Teepol 1 ml/litre of water.,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,33:39.6
JAYAD,AGRICULTURE,Sugar and Starch Crops,Tapioca (Cassava),"	Plant Protection	",sucking pest control in tapioca,recommended for Spray imidaclopride 0.6 ml/lit of water,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,07:44.4
JAYAD,AGRICULTURE,Others,Others,Weather,Coimbatore Weather report information,recommended for today have a light rain day,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,35:40.9
JAYAD,HORTICULTURE,Plantation Crops,Teak,Nutrient Management,Casuarina top fertilizer management,Recommended for apply urea 10 kg + super phosphate 30 kg + potash 20 kg/ac,PUDUCHERRY,PUDUCHERRY,VILLIANUR,39:41.8
JAYAD,AGRICULTURE,Pulses,Black Gram (urd bean),Nutrient Management,Growth regulator spray for Black gram,Recommended for spray Pulse wonder- 2kg  + 200 litre of water/acre,PUDUCHERRY,PUDUCHERRY,MANNADIPET,09:38.1
KHARIF,HORTICULTURE,Fruits,Aonla,"	Plant Protection	",Plant growth regulator in anola,Recommended for spray Brassinolide 0.5 ml/litre of water.,PUDUCHERRY,PUDUCHERRY,MANNADIPET,04:34.4
JAYAD,AGRICULTURE,Others,Others,Bio-Pesticides and Bio-Fertilizers,panchakavya preparation information,recommended for cow dung 5 kg + cow urine 3 litre + toddy 2 litre + banana 12 + butter milk 3 litre + cane juice 3 litre +milk 3 litre + tender coconut 3 litre  mix well after 15 to 20 days it will be ready,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,13:18.1
JAYAD,AGRICULTURE,Others,Others,Bio-Pesticides and Bio-Fertilizers,amirtha  karaisal preparation,recommended for cowdung 10 kg + cow urine 10 kg + 100 litre of water + 250 gm jaggery / 1 litre karaisal  + 9 litre water mixed well to spray,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,27:28.3
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),"	Plant Protection	",asking about nematode in paddy,Recommended for apply carbofuran 3 - 5kg /ac,PUDUCHERRY,PUDUCHERRY,MANNADIPET,07:19.1
JAYAD,HORTICULTURE,Vegetables,Brinjal,Seeds and Planting Material,asking about need for brinjal,"recommended for contact with Department of Vegetable Crops,TNAU, Coimbatore, phone; [phone]",PUDUCHERRY,PUDUCHERRY,VILLIANUR,30:18.2
KHARIF,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,Nutrient Management,asking about Sesamum MN deficiency information,Recommended for spray zinc sulphate 5 g / liter of water,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,28:03.5
KHARIF,AGRICULTURE,Others,Others,Government Schemes,Crop loan  details,recommended for the contact near  bank,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,24:52.5
KHARIF,AGRICULTURE,Pulses,Black Gram (urd bean),Market Information,Market rate for black gram,Recommended for Rs 3259-10209/quintal.,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,10:15.4
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Nutrient Management,asking about paddy basal fertilizer management,Recommended for apply DAP 50 kg + zinc sulphate 10 kg + neem cake 10kg + FYM 10ton /ac,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,15:39.2
KHARIF,HORTICULTURE,Fruits,Aonla,Bio-Pesticides and Bio-Fertilizers,disease pre control in amla,recommended for spray Pseudomonas fluorescence 5 g/lit of water,PUDUCHERRY,PUDUCHERRY,OZHUKARAI,43:50.6
KHARIF,HORTICULTURE,Vegetables,Brinjal,"	Plant Protection	",Shoot and fruit borer control in brinjal,recommended for spray Thiodicarb 2 g/lit of water,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,21:58.6
KHARIF,HORTICULTURE,Vegetables,Brinjal,"	Plant Protection	",shoot borer in brinjal,recommended for spray profenophos50EC 2ml+teepol 1ml+neemoil 3ml/lit of water,PUDUCHERRY,PUDUCHERRY,MANNADIPET,22:15.8
JAYAD,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),"	Plant Protection	",Bhendi leaf feeder management,recommended for spray profenophos 2 ml + acephate 1 gm / lit of water,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,25:17.1
KHARIF,AGRICULTURE,Others,Others,Seeds,asking for Casuarina seedlings availability,"recommended for contacting Phone: 04254 - 222398, 222010",PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,02:11.0
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Nutrient Management,Basal dose fertilizer application in Paddy,Recommended for apply DAP-50 kg + Zinc sulphate-10 kg +neem cake-10 kg/acre,PUDUCHERRY,PUDUCHERRY,MANNADIPET,34:29.9
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,weed management for paddy (Direct wet seeded rice),Recommended for spray Pritilachlor 600 ml/ ac on 8th day after sowing,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,01:14.1
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,Weed management for direct sowing paddy,Recommended for apply pretilachlor 600 ml mixed with 20 kg of sand  /acre at 8 day,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,03:34.4
KHARIF,HORTICULTURE,Vegetables,Onion,Nutrient Management,Foliar nutrient spray for small onion,Recommended for spray potassium sulphate 10 g / litre of water,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,36:54.6
KHARIF,HORTICULTURE,Fruits,Mango,"	Plant Protection	",Mango stem borer,Recommended for apply carbofuran 3G 5 g per hole and plug with mud,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,51:53.0
KHARIF,HORTICULTURE,Plantation Crops,Coconut,"	Plant Protection	",Rhinoceros beetle in coconut,Recommended for apply neem seed kernel powder 150 g + sand 300 g /tree,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,53:56.3
KHARIF,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,Market Information,Market information of Sesame,Recommended Market information of Sesame at Vikkiravandi is Rs.4516-5750/quintal,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,14:12.4
JAYAD,HORTICULTURE,Vegetables,Amaranthus/Grain Amaranthus,"	Plant Protection	",asking about amaranthus top fertilizer management,recommended for trichoderma viride 1 kg mixed with 20 kg FYM,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,35:41.6
JAYAD,HORTICULTURE,Vegetables,Amaranthus/Grain Amaranthus,"	Plant Protection	",asking about amaranthus top fertilizer management,recommended for trichoderma viride 1 kg mixed with 20 kg of FYM,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,48:57.5
KHARIF,AGRICULTURE,Sugar and Starch Crops,Tapioca (Cassava),"	Plant Protection	",tapioca mealy bug management,recommended for spray profenophos 2 ml + acephate 1 g  / lit of water.,PUDUCHERRY,PUDUCHERRY,ARIYANKUPPAM,16:13.1
KHARIF,HORTICULTURE,Medicinal and Aromatic Plants,Aloe Vera,Vegetative Propagation and Tissue Culture,Asking aloe Vera planting material availability,Recommended to contact Villupuram district horticulture department phone: [phone],PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,36:24.8
KHARIF,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,Market Information,Villupuram black gram market rate,Recommended for  Villupuram black gram market rate Rs 9499-9889/ quintal,PUDUCHERRY,PUDUCHERRY,ARIYANKUPPAM,55:58.4
KHARIF,HORTICULTURE,Vegetables,Tomato,Nutrient Management,duration of Tomato,Recommended for the duration is minimum CO.3 100-105 days and maximum CO.2 duration of  145 days,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,30:40.1
JAYAD,AGRICULTURE,Cereals,Paddy (Dhan),Nutrient Management,asking about paddy basal fertilizer management,recommended for FYM 5 tonnes + DAP 50 kg + znso4 10 kg + neem cake 10 kg /acre,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,55:01.2
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Nutrient Management,basal fertilizer requirement in paddy,recommended for application of 50 kg DAp + 10 kg neem cake + 10 kg zinc sulphate + 5 tonnes FYM per acre,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,01:00.5
KHARIF,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),Fertilizer Use and Availability,Asking about sugarcane top dressing management,Recommended for apply urea 80 kg + potash 25 kg + neem cake 20 kg /acre,PUDUCHERRY,PUDUCHERRY,MANNADIPET,03:50.4
KHARIF,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,Market Information,Thattanchavady Gingelly market  rate as per (30/06/2016),Recommended for Thattanchavady Gingelly market  rate (30/06/2016)  Rs 2096-5761/ Quintal .,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,51:14.4
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Sowing Time and Weather,Paddy sowing season and varieties,"Recommended for Samba(Aug)I.White Ponni, CO 43, CR 1009, ADT 38, TRY 1*, ASD 19, ADT (R) 44, CORH 4, CO (R) 48, CO (R) 49, CO (R) 50, ADT (R) 49, TNAU Rice ADT 50",PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,45:01.3
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Varieties,asking about paddy season and varieties,"Recommended for White Ponni, CO 43, CR 1009, ADT 38, TRY 1*, ASD 19, ADT (R) 44, CORH 4, CO (R) 48, CO (R) 49, CO (R) 50, ADT (R) 49, TNAU Rice ADT 50",PUDUCHERRY,PUDUCHERRY,VILLIANUR,41:48.7
KHARIF,AGRICULTURE,Pulses,Black Gram (urd bean),Cultural Practices,Black  gram sowing season,recommended for the black  gram season  :Adipattam (June-August),PUDUCHERRY,PUDUCHERRY,OZHUKARAI,31:14.7
KHARIF,AGRICULTURE,Pulses,Black Gram (urd bean),Sowing Time and Weather,sowing season for  Black gram,Recommended for sowing black gram Adipattam (June-August),PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,39:02.4
KHARIF,AGRICULTURE,Pulses,Black Gram (urd bean),Market Information,black gram market rate details,recommended for black gram market rate Rs 8999-9961 / quintal,PUDUCHERRY,PUDUCHERRY,ARIYANKUPPAM,10:52.9
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Varieties,Co 50 paddy variety Duration (days),Recommended for Co 50 paddy variety Duration (days) : 130 – 135 days,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,44:50.6
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Fertilizer Use and Availability,paddy top dressing fertilizer management,Recommended for apply urea 25 kg + potash 15 kg + neem cake 5 kg/ac,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,01:17.3
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Market Information,asking about paddy market rate details,recommended for paddy market rate Rs 2250-2333 / quintal,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,11:13.8
KHARIF,AGRICULTURE,Pulses,Black Gram (urd bean),Seeds,asking about flower induce in Blackgram,Recommended for spray nitrobenzene 2 ml / liter of water,PUDUCHERRY,PUDUCHERRY,MANNADIPET,34:02.1
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Market Information,asking about Vikkiravandi paddy ADT 37 market rate,Recommended for Vikkiravandi paddy ADT 37 market rate : 1279 Rs/Quintal (15.07.2016),PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,39:15.8
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Varieties,varieties of paddy,"recommended varieties of paddy I.White Ponni, CO 43, CR 1009, ADT 38, TRY 1*, ASD 19, ADT (R) 44, CORH 4, CO (R) 48, CO (R) 49, CO (R) 50, ADT (R) 49, TNAU Rice ADT 50",PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,29:37.0
KHARIF,HORTICULTURE,Plantation Crops,Palmyra,Market Information,harvesting time of patanir from palmyrah,recommended for Planting after 12 to 15 years of palm,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,43:09.9
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,asking about paddy weed management,recommended for hand weeding is best,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,42:36.6
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,Asking about weeds control in paddy,Recommended for spray Namini gold 80ml / ac 200 litter of water 21st day after planting.,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,48:23.4
KHARIF,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,Market Information,Market rate information for sesame,Recommended for Panrutimarket rate : 3998 - 6648 Rs/Quintal,PUDUCHERRY,PUDUCHERRY,ARIYANKUPPAM,04:59.2
KHARIF,AGRICULTURE,Fiber Crops,Cotton (Kapas),"	Plant Protection	",Asking about mealy bug management for cotton,Recommended for spray Imidacloprid 5 ml +acephate 20 g + sticking agent 10 ml /10 litre of water,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,09:54.6
KHARIF,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,Market Information,sesame market rate,Recommended for sesame market rate Rs 4125-8336/quintal,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,43:42.8
KHARIF,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),"	Plant Protection	",Jassids and leaf hopper control management in bhendi,Recommended for spray profenophos 2 ml / 1 litre of water,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,59:54.5
KHARIF,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),"	Plant Protection	",Asking about fruit borer management in Bhendi,Recommended for spray Quinalphos 2 ml /litre of water,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,07:59.6
KHARIF,AGRICULTURE,Pulses,Black Gram (urd bean),Market Information,Villupuram black gram market rate,Recommended for  Villupuram black gram market rate Rs 8700-9400/ quintal,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,05:42.5
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Nutrient Management,asking about paddy foliar application information,Recommended for spray urea 5 g + zinc sulphate 5 g / liter of water,PUDUCHERRY,PUDUCHERRY,MANNADIPET,49:59.8
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Nutrient Management,top dressing for paddy,recommended for apply ammonium sulphate 30kg/ac,PUDUCHERRY,PUDUCHERRY,ARIYANKUPPAM,24:52.8
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Fertilizer Use and Availability,Top dressing fertilizer management for paddy,Recommended for urea 25 kg+ potash 15 kg+ neem cake 5 kg+ mn mixture 5 kg /ac.,PUDUCHERRY,PUDUCHERRY,BAHOUR,45:51.2
NA,AGRICULTURE,Cereals,Paddy (Dhan),"	Plant Protection	",leaf folder in paddy,Recommended for spray Chlorpyriphos 2ml/lit of water,PUDUCHERRY,PUDUCHERRY,OZHUKARAI,39:52.8
KHARIF,HORTICULTURE,Vegetables,Cluster Bean,Cultural Practices,Bhendi sowing season,Recommended for Planting can be done during June - August and February,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,49:16.5
KHARIF,AGRICULTURE,Fiber Crops,Cotton (Kapas),"	Plant Protection	",Cotton aphid management,recommended for the spray  Dimethoate  2mllit of water,PUDUCHERRY,PUDUCHERRY,NETTAPAKKAM,07:58.3
KHARIF,AGRICULTURE,Others,Others,Training and Exposure Visits,contact number of puducherry nabard bank,recommended number for puducherry nabard bank is 0413 2245241,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,56:04.5
KHARIF,AGRICULTURE,Pulses,Black Gram (urd bean),Market Information,black gram market rate,Recommended for black gram market rate Rs 4917-9999/ quintal,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,38:24.8
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Bio-Pesticides and Bio-Fertilizers,Asking about Azola recommendation level in paddy,Recommended for apply Azola 100 kg/ac.,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,28:10.0
KHARIF,AGRICULTURE,Others,Others,"	Plant Protection	",yellowing of leaf in casuarina,Recommended for soil application biofertilizers 20gm/tree,PUDUCHERRY,PUDUCHERRY,VILLIANUR,33:23.1
KHARIF,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,Market Information,Market information of Sesame,Recommended Market information of Sesame at Villupuram is Rs 40-52/kg on 22.07.16,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,58:40.8
KHARIF,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,Market Information,asking about Vikkiravandi sesamum market rate,recommended for Vikkiravandi sesamum market rate  Rs.4775-4775/ quintal,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,37:57.8
KHARIF,AGRICULTURE,Others,Others,Weather,asking about weather report information,recommended for cloudy weather  and possibility of rain fall,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,18:29.5
KHARIF,AGRICULTURE,Millets,FingerMillet  (Ragi/Mandika),Nutrient Management,Ragi top fertilizer application,Recommended for apply 25 kg urea / acre at 35th day from date of planting,PUDUCHERRY,PUDUCHERRY,VILLIANUR,45:10.4
KHARIF,AGRICULTURE,Pulses,Black Gram (urd bean),Nutrient Management,asking about Blackgram market information,recommended for Villupuram market price Rs.8899-9123/Quintal (26.07.16),PUDUCHERRY,PUDUCHERRY,MANNADIPET,46:35.1
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Cultural Practices,paddy BPT variety duration (days),Recommended for paddy BPT variety duration (days) : 150 days,PUDUCHERRY,PUDUCHERRY,MANNADIPET,56:14.0
KHARIF,AGRICULTURE,Others,Others,Market Information,asking about sesame market information,recommended for Kallakurichi market price Rs.5074-8011 /Quintal (26.07.16),PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,23:23.0
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Varieties,TRY 3 Paddy variety information,Recommended for Duration (days) - 135 and Yield (Kg/ac) - 2333 / acre,PUDUCHERRY,PUDUCHERRY,MANNADIPET,28:06.1
KHARIF,AGRICULTURE,Pulses,Black Gram (urd bean),Market Information,Market rate information for black gram,Recommended for Villupuram market rate : 8696- 9009 Rs/Quintal,PUDUCHERRY,PUDUCHERRY,MANNADIPET,42:47.1
KHARIF,AGRICULTURE,Cereals,Paddy (Dhan),Sowing Time and Weather,Paddy sowing season and variety,"recommended for I.White Ponni, Bhavani, CO 43, TRY 1*, TRY (R ) 3*, ADT (R) 44, CO (R) 48, CO (R) 49, CO (R) 50, ADT (R) 49, TNAU Rice ADT 50",PUDUCHERRY,PUDUCHERRY,BAHOUR,06:17.8
KHARIF,AGRICULTURE,Others,Others,Weather,asking about villupuram today weather Report,Recommended for villupuram today weather Report : Light Rain fall,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,53:43.2
JAYAD,HORTICULTURE,Fruits,Mango,Nutrient Management,Immature fruit drop control management in mango,Recommended for spray potassium nitrate 10 g / 1 lit of water,PUDUCHERRY,KARAIKAL,KARAIKAL,50:33.4
JAYAD,AGRICULTURE,Pulses,Black Gram (urd bean),Cultural Practices,black gram season and variety,"Recommended for black gram season : june - august and variety : VBN (Bg) 4, VBN(Bg) 5, VBN 7",PUDUCHERRY,KARAIKAL,KARAIKAL,49:06.8
JAYAD,AGRICULTURE,Pulses,Black Gram (urd bean),"	Plant Protection	",leaf Caterpillar management in black gram,Recommended for spray chlorpyrifos 2 ml + neem oil 3 ml / litre of water,PUDUCHERRY,KARAIKAL,Thirunallar,09:13.3
JAYAD,AGRICULTURE,Pulses,Black Gram (urd bean),Fertilizer Use and Availability,Asking about black gram season and variety,Recommended for black gram season April - May and variety ADT 5,PUDUCHERRY,KARAIKAL,Nedungadu,52:12.1
JAYAD,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,Paddy direct sowing weed management,recommended for spray Pritilachlor 600 ml / 100 litre of water,PUDUCHERRY,KARAIKAL,KARAIKAL,52:31.3
JAYAD,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,Paddy direct seed weed management,Recommended for spray Pretilachlor 600 ml /ac.,PUDUCHERRY,KARAIKAL,KARAIKAL,54:09.8
JAYAD,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,Weed management in Paddy,Recommended for spray pretilachlor -600 ml / acre on 8 th day after sowing,PUDUCHERRY,KARAIKAL,KARAIKAL,01:34.2
JAYAD,HORTICULTURE,Plantation Crops,Coconut,"	Plant Protection	",Coconut red palm weevil management,Recommended for root feeding monocrotophos 10 ml+ water 10 ml /tree.,PUDUCHERRY,KARAIKAL,KARAIKAL,34:39.3
JAYAD,AGRICULTURE,Cereals,Paddy (Dhan),Weed Management,Pre emergence weed management in direct sowing paddy,Recommended for apply Pritilachlor 600 ml / acre,PUDUCHERRY,KARAIKAL,KARAIKAL,06:22.5
JAYAD,AGRICULTURE,Pulses,Black Gram (urd bean),Cultural Practices,black gram  variety information,recommended for black gram  variety : ADT 5,PUDUCHERRY,KARAIKAL,KARAIKAL,36:12.9
JAYAD,AGRICULTURE,Fiber Crops,Cotton (Kapas),Nutrient Management,Concentration of Cotton plus,Recommended Concentration of Cotton plus is 2.5 kg /acre,PUDUCHERRY,KARAIKAL,Thirunallar,47:02.4
JAYAD,AGRICULTURE,Pulses,Black Gram (urd bean),Nutrient Management,foliar spray in black gram,Recommended for spray DAP 2 kg/ac on 30th and 45th day after sowing,PUDUCHERRY,KARAIKAL,KARAIKAL,22:40.8
JAYAD,AGRICULTURE,Oilseeds,Sesame (Gingelly/Til)/Sesamum,Sowing Time and Weather,Gingelly sowing season and varieties,"Recommended for Adippattam(July-Aug)CO 1, TMV 3,TMV 7",PUDUCHERRY,KARAIKAL,KARAIKAL,43:21.9
JAYAD,HORTICULTURE,Flowers,Jasmine,Seeds and Planting Material,asking about mullai planting season,recommended for june – November month is suitable,PUDUCHERRY,KARAIKAL,KARAIKAL,56:39.2
JAYAD,AGRICULTURE,Others,Others,Government Schemes,asking about new introducing app for farmers,recommended for kisan suvidha app,PUDUCHERRY,KARAIKAL,Thirunallar,45:52.2
JAYAD,AGRICULTURE,Pulses,Black Gram (urd bean),"	Plant Protection	",Semilooper in blackgram,Recommended for spray neem oil 5 ml / lit,PUDUCHERRY,KARAIKAL,KARAIKAL,19:04.5
JAYAD,AGRICULTURE,Others,Others,Weather,asking about weather report information,recommended for cloudy weather and possibility of rain fall,PUDUCHERRY,KARAIKAL,KARAIKAL,01:06.6
JAYAD,HORTICULTURE,Fruits,Guava,Cultural Practices,asking about  guava flower drop management,recommended for spray Plano fix 5 ml  / 10 lit of water.,PUDUCHERRY,KARAIKAL,KARAIKAL,22:46.5
JAYAD,AGRICULTURE,Fiber Crops,Cotton (Kapas),Nutrient Management,Cotton flower drop,recommended for spray cotton plus 2.5 kg/ac.,PUDUCHERRY,KARAIKAL,KARAIKAL,19:18.5
JAYAD,HORTICULTURE,Flowers,Jasmine,"	Plant Protection	",growth regulator spray for jasmine,recommended for spray nitrobenzene 2 ml/lit of water,PUDUCHERRY,KARAIKAL,KARAIKAL,37:38.5
JAYAD,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),Varieties,suitable varieties of groundnut,"recommended for groundnut varieties are TMV 7, VRI 2, VRIGn 5, VRI Gn 6,TMVGn 13",PUDUCHERRY,KARAIKAL,KARAIKAL,19:44.0
JAYAD,AGRICULTURE,Pulses,Black Gram (urd bean),Market Information,asking about Villupuram black gram market rate,Recommended for Villupuram black gram market rate : 11869 - 12169 Rs./Quintal (14.05.2016),PUDUCHERRY,KARAIKAL,KARAIKAL,48:52.5
JAYAD,AGRICULTURE,Fiber Crops,Cotton (Kapas),"	Plant Protection	",mealy bug in cotton,Recommended for spray profenophos 2 ml + acephate 1g  /lit of water,PUDUCHERRY,KARAIKAL,KARAIKAL,13:43.2
JAYAD,HORTICULTURE,Fruits,Citrus,Nutrient Management,Growth regulator for citrus,"Recommended for spray 2, 4 – D 1 g/ 50 lit of water",PUDUCHERRY,KARAIKAL,KARAIKAL,14:31.8
JAYAD,AGRICULTURE,Others,Others,"	Plant Protection	",Mealy bug management in home garden,Recommended for neem oil 3 ml or fish oil rosin soap 25g/litre of water,PUDUCHERRY,KARAIKAL,KARAIKAL,38:23.0
JAYAD,AGRICULTURE,Millets,Sorghum (Jowar/Great Millet),Seeds,sowing season and variety for sorghum,"Recommended for the season is Adipattam CO (S) 28, TNAU SORGHUM variety CO 30, K Tall, BSR 1, TNAU SORGHUM HYBRID CO 5",PUDUCHERRY,KARAIKAL,KARAIKAL,55:47.2
