"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"RABI","AGRICULTURE","Others","Others","Weather","Rainfall forecast for karaikal District","Recommended for  Rainfall forecast of Karaikal District Today: No Rain Fall (0.0 mm)","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-01 11:41:03.767"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","	Water Management	","paddy brown leaf hopper control using water management","recommended for Drain the water before use of insecticides.","PUDUCHERRY","KARAIKAL","Thirunallar","2016-01-01 17:27:42.460"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","stem borer management in paddy","Recommended for spray chlorpyriphos 2 ml / lit of water","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-03 12:33:57.840"
"RABI","AGRICULTURE","Others","Others","Weather","weather report","Recommended for today have no rainfall.","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-04 13:43:10.437"
"RABI","AGRICULTURE","Pulses","Black Gram (urd bean)","	Plant Protection	","black gram pest management details","recommended for spray profenophos 2 ml / lit of water.","PUDUCHERRY","KARAIKAL","Kottucherry","2016-01-04 18:54:56.870"
"RABI","AGRICULTURE","Others","Others","Weather","weather detail for karaikal dist","date from 6 to 7 have no rain","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-06 11:45:18.730"
"RABI","AGRICULTURE","Others","Others","Weather","Weather report for karaikal district","Recommended for weather report today no rain(0mm)","PUDUCHERRY","KARAIKAL","Thirunallar","2016-01-11 12:15:57.197"
"RABI","AGRICULTURE","Others","Others","Weather","puducherry weather report details","recommended for tomorrow no rain .","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-11 19:21:19.160"
"RABI","AGRICULTURE","Others","Others","Weather","weather report","Recommended for today have no rainfall.","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-11 19:22:23.250"
"RABI","HORTICULTURE","Vegetables","Watermelon","Seeds and Planting Material","Watermelon season and varieties","Recommended for Varieties: Sugar Baby and Arka Manik,PKM 1Hybrids: Arka Jyoti and Pusa Bedana.","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-12 19:44:46.027"
"RABI","AGRICULTURE","Pulses","Black Gram (urd bean)","Seeds","Greengram varieties for masipattam","Recommended for varieties are Co 6, VBN(Gg) 3","PUDUCHERRY","KARAIKAL","Nedungadu","2016-01-12 19:49:29.460"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","Fertilizer Use and Availability","paddy fertilizer management","Recommended for apply ammonium sulphate 30kg / ac","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-14 11:09:56.480"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","Mealybug in paddy","Recommended for spray Buprofezin (25 SC) @200 ml/ 200 lit of water for 1 acre","PUDUCHERRY","KARAIKAL","Thirunallar","2016-01-14 15:55:14.707"
"RABI","HORTICULTURE","Flowers","Jasmine","Nutrient Management","Growth regulators spray for Jasmin","Foliar application of GA3 at 50 to 100 ppm thrice at 40, 55 and 60 days after planting.","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-17 08:09:04.430"
"RABI","AGRICULTURE","Pulses","Black Gram (urd bean)","Fertilizer Use and Availability","blackgram foliar application","Recommended for spray DAP 20 gm / lit of water.","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-19 16:59:08.873"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","blast in paddy","Recommended for spray Pseudomonas fluorescens 10gm / lit","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-22 08:26:34.660"
"RABI","ANIMAL HUSBANDRY","Animal","POULTRY  FARM ","Animal Production (Piggery, Goatery, Sheep Farming etc.)","poultry farming details","recommended for Veterinary University Training and Research Centre phone number:[phone]","PUDUCHERRY","KARAIKAL","Kottucherry","2016-01-22 11:47:26.260"
"RABI","AGRICULTURE","Pulses","Black Gram (urd bean)","Cultural Practices","black gram sowing season and variety","Recommended for black gram sowing season : December -january and variety :  VBN 3, VBN (Bg) 4, VBN(Bg) 5, VBN 6, Co 6, TMV 1","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-22 17:10:45.600"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","leaf folder in paddy","Recommended for spray Fipronil 2 ml / lit  of water.","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-23 07:48:21.973"
"RABI","AGRICULTURE","Pulses","Black Gram (urd bean)","Cultural Practices","black gram   variety","Recommended for black gram variety: ADT 3","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-23 10:09:11.720"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","Brown plant leafhopper in paddy","Recommended for spray  Azadirachtin 3 ml + teepal 1 ml/ lit of water","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-23 19:00:07.523"
"RABI","AGRICULTURE","Pulses","Black Gram (urd bean)","Sowing Time and Weather","Blackgram sowing season and variety","recommended for Markazhi â€“ Thaipattam VBN 3, VBN (Bg) 4, VBN (Bg) 5, TNAU (Blackgram) VBN 6, TNAU (Blackgram) Co 6, TMV 1","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-27 11:16:10.477"
"RABI","AGRICULTURE","Millets","Italian Millet (Thenai/Navane/Foxtail Millet/Kang)","Seeds","thenai seeds availability","Recommended for contact to Department of Millets ph 0422-2450507","PUDUCHERRY","KARAIKAL","Thirunallar","2016-01-27 19:15:23.430"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","Fertilizer Use and Availability","leaf folder in paddy","Recommended for spray Fipronil 2 ml / lit  of water.","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-28 08:32:02.670"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","Paddy in leaf folder","Recommended for spray cartap hydro chloride 2 gram /liter of water.","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-29 14:15:03.857"
"RABI","AGRICULTURE","Others","Others","Weather","Karaikal today weather Report","Recommended for Karaikal Today No Rain Fall","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-31 18:49:35.880"
"RABI","AGRICULTURE","Others","Others","Weather","Karaikal today weather Report","Recommended for Karaikal Today No Rain Fall","PUDUCHERRY","KARAIKAL","KARAIKAL","2016-01-31 18:58:44.883"
